id,result,kapitel,variable,auspraegung,snomed_code,translation,concept
172,Agreement,wundamnese,Wundlokalisation,16 „Zehen links“,29707007,Left toes,Toe structure (body structure)
173,Agreement,wundamnese,Wundlokalisation,17 „Sonstiges“,277767004,miscellaneous,Miscellaneous location (qualifier value)
174,No Concept Found,wundamnese,Wunddauer der Zielwunde,In Moten,NA,NA,NA
176,Agreement After Discussion,wundamnese,Rezidivulkus,1 „ja“,42433008,History of ulcer,Recurrent ulcer (morphologic abnormality)
177,Agreement After Discussion,wundstatus,Standardisierte Fotodokumentation,Mit Maßstab und Weißabgleich,103734008,Photography,External camera medical photography (procedure)
208,Agreement,wundstatus,Wundgröße (0) = Abheilung,"Länge, Breite, Fläche",401238003,"Length, Width, size",Length of wound (observable entity)
214,Agreement After Discussion,wundstatus,Zeichen der lokalen Wundinfektion,1 „ja“,76844004,Wound infection,Local infection of wound (disorder)
217,Agreement,wundstatus,Wundschmerz VW (letzte 7 Tage),VAS (visuelle Alogskala),273904000,Wound pain,Visual analog pain scale (assessment scale)
221,Agreement,diagnostik,ABPI,Wert jeweils für links und rechts,446841001,Ankle brachial index,Ankle brachial pressure index (procedure)
236,Agreement After Discussion,therapie,Lokaltherapie x,1 „Débridement“,85875009,debridement,Debridement of wound of skin (procedure)
237,Agreement After Discussion,therapie,Lokaltherapie x,2 „Wundspülung“,225116006,wound irrigation,Irrigation of wound (procedure)
238,No Concept Found,therapie,Lokaltherapie x,3 „Wundantiseptik“,NA,NA,NA
239,No Concept Found,therapie,Lokaltherapie x,4 „Wundumgebungsschutz“,NA,NA,NA
240,Agreement After Discussion,therapie,Lokaltherapie x,5 „primärer Wundverband“,450964002,Primary Wound dressing,Primary dressing (physical object)
241,Agreement After Discussion,therapie,Lokaltherapie x,6 „sekundärer Wundverband“,450965001,Secondary wound dressing,Secondary dressing (physical object)
242,Agreement,therapie,Lokaltherapie x,7 „lokale Unterdrucktherapie“,450969007,Pressure wound threapy,Negative pressure wound dressing (physical object)
243,Agreement,therapie,Lokaltherapie x,8 „Elektrostimulation“,57942008,Electrical therapy,Therapeutic electrical stimulation (regime/therapy)
244,No Concept Found,therapie,Lokaltherapie x,9 „Sonstige“,NA,NA,NA
273,Agreement,therapie,Kausal orientierte x Therapie,1 „Kompression“,413899004,compression,Compression bandaging (procedure)
274,Agreement After Discussion,therapie,Kausal orientierte x Therapie,2 „operative Therapie“,387713003,surgery,Surgical procedure (procedure)
275,Agreement After Discussion,therapie,Kausal orientierte x Therapie,3 „immunsuppressive Therapie“,86553008,Immunosuppression,Immunosuppressive therapy (procedure)
276,Agreement After Discussion,therapie,Kausal orientierte x Therapie,4 „Lymphdraige“,234303003,Lymphatic drainage,Drainage of lymphatics (procedure)
277,Agreement,therapie,Kausal orientierte x Therapie,5 „physikalische Therapie“,91251008,Physical therapy,Physical therapy procedure (regime/therapy)
278,Agreement,therapie,Kausal orientierte x Therapie,6 „interventionelle Therapien“,240917005,Interventional therapy,Physical therapy procedure (regime/therapy)
279,Agreement After Discussion,therapie,Kausal orientierte x Therapie,7 „rheologische Therapien“,386321000,Rheological therapy,Hemodynamic regulation (procedure)
352,No Concept Found,therapie,Empfehlung Wundverbandwechselintervall,Freitext in Tagen,NA,NA,NA
